`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[EBSS] Loading model: /dataset/common/pretrain_model/Qwen3-Next-80B-A3B-Instruct
[EBSS] Loading model with device_map='auto' for multi-GPU support...
Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/41 [00:01<00:45,  1.13s/it]
Loading checkpoint shards:   5%|▍         | 2/41 [00:02<00:46,  1.20s/it]
Loading checkpoint shards:   7%|▋         | 3/41 [00:03<00:45,  1.20s/it]
Loading checkpoint shards:  10%|▉         | 4/41 [00:04<00:44,  1.21s/it]
Loading checkpoint shards:  12%|█▏        | 5/41 [00:05<00:43,  1.20s/it]
Loading checkpoint shards:  15%|█▍        | 6/41 [00:07<00:41,  1.19s/it]
Loading checkpoint shards:  17%|█▋        | 7/41 [00:08<00:44,  1.30s/it]
Loading checkpoint shards:  20%|█▉        | 8/41 [00:09<00:41,  1.25s/it]
Loading checkpoint shards:  22%|██▏       | 9/41 [00:11<00:39,  1.22s/it]
Loading checkpoint shards:  24%|██▍       | 10/41 [00:12<00:37,  1.20s/it]
Loading checkpoint shards:  27%|██▋       | 11/41 [00:13<00:35,  1.19s/it]
Loading checkpoint shards:  29%|██▉       | 12/41 [00:14<00:35,  1.22s/it]
Loading checkpoint shards:  32%|███▏      | 13/41 [00:15<00:33,  1.20s/it]
Loading checkpoint shards:  34%|███▍      | 14/41 [00:17<00:32,  1.22s/it]
Loading checkpoint shards:  37%|███▋      | 15/41 [00:18<00:30,  1.18s/it]
Loading checkpoint shards:  39%|███▉      | 16/41 [00:19<00:29,  1.20s/it]
Loading checkpoint shards:  41%|████▏     | 17/41 [00:20<00:28,  1.19s/it]
Loading checkpoint shards:  44%|████▍     | 18/41 [00:21<00:27,  1.22s/it]
Loading checkpoint shards:  46%|████▋     | 19/41 [00:23<00:26,  1.22s/it]
Loading checkpoint shards:  49%|████▉     | 20/41 [00:24<00:29,  1.43s/it]
Loading checkpoint shards:  51%|█████     | 21/41 [00:26<00:26,  1.35s/it]
Loading checkpoint shards:  54%|█████▎    | 22/41 [00:27<00:25,  1.32s/it]
Loading checkpoint shards:  56%|█████▌    | 23/41 [00:28<00:23,  1.29s/it]
Loading checkpoint shards:  59%|█████▊    | 24/41 [00:29<00:21,  1.26s/it]
Loading checkpoint shards:  61%|██████    | 25/41 [00:31<00:20,  1.26s/it]
Loading checkpoint shards:  63%|██████▎   | 26/41 [00:32<00:18,  1.24s/it]
Loading checkpoint shards:  66%|██████▌   | 27/41 [00:34<00:21,  1.51s/it]
Loading checkpoint shards:  68%|██████▊   | 28/41 [00:35<00:18,  1.42s/it]
Loading checkpoint shards:  71%|███████   | 29/41 [00:36<00:16,  1.35s/it]
Loading checkpoint shards:  73%|███████▎  | 30/41 [00:37<00:14,  1.31s/it]
Loading checkpoint shards:  76%|███████▌  | 31/41 [00:39<00:12,  1.27s/it]
Loading checkpoint shards:  78%|███████▊  | 32/41 [00:40<00:11,  1.25s/it]
Loading checkpoint shards:  80%|████████  | 33/41 [00:41<00:10,  1.26s/it]
Loading checkpoint shards:  83%|████████▎ | 34/41 [00:43<00:09,  1.37s/it]
Loading checkpoint shards:  85%|████████▌ | 35/41 [00:44<00:07,  1.32s/it]
Loading checkpoint shards:  88%|████████▊ | 36/41 [00:45<00:06,  1.28s/it]
Loading checkpoint shards:  90%|█████████ | 37/41 [00:46<00:05,  1.25s/it]
Loading checkpoint shards:  93%|█████████▎| 38/41 [00:48<00:03,  1.23s/it]
Loading checkpoint shards:  95%|█████████▌| 39/41 [00:49<00:02,  1.22s/it]
Loading checkpoint shards:  98%|█████████▊| 40/41 [00:55<00:02,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 41/41 [00:55<00:00,  1.36s/it]
[EBSS] Model loaded with device_map='auto' and attn_implementation=sdpa.
[EBSS] Input device: cuda:0
[EBSS] Hooked candidate router/gate Linear layers: 48
[EBSS] Example layer names:
model.layers.0.mlp.gate
model.layers.1.mlp.gate
model.layers.2.mlp.gate
model.layers.3.mlp.gate
model.layers.4.mlp.gate
model.layers.5.mlp.gate
model.layers.6.mlp.gate
model.layers.7.mlp.gate
model.layers.8.mlp.gate
model.layers.9.mlp.gate
... (+38 more)
[EBSS] Building CJK banned token list for vocab_size=151643 ...
[EBSS] Banned CJK-like tokens: 25965
EBSS (min):   0%|          | 0/4800 [00:00<?, ?sent/s]/export/home2/zihan/miniconda3/envs/moe/lib/python3.11/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent]
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=434s, val=1.0285, wrote=1]
EBSS (min):  77%|███████▋  | 3719/4800 [11:32:32<3:15:34, 10.86s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=41552s, val=0.7521, wrote=3719]
EBSS (min):  78%|███████▊  | 3720/4800 [11:32:32<3:15:24, 10.86s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=41552s, val=0.9829, wrote=3720]
EBSS (min):  78%|███████▊  | 3721/4800 [11:37:58<3:15:25, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=41552s, val=0.9829, wrote=3720]
EBSS (min):  78%|███████▊  | 3721/4800 [11:37:58<3:15:25, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=41879s, val=1.0636, wrote=3721]
EBSS (min):  78%|███████▊  | 3722/4800 [11:37:58<3:15:14, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=41879s, val=0.7705, wrote=3722]
EBSS (min):  78%|███████▊  | 3723/4800 [11:37:58<3:15:03, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=41879s, val=0.9741, wrote=3723]
EBSS (min):  78%|███████▊  | 3724/4800 [11:37:58<3:14:52, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=41879s, val=0.8474, wrote=3724]
EBSS (min):  78%|███████▊  | 3725/4800 [11:37:58<3:14:42, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=41879s, val=0.6685, wrote=3725]
EBSS (min):  78%|███████▊  | 3726/4800 [11:37:58<3:14:31, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=41879s, val=0.8117, wrote=3726]
EBSS (min):  78%|███████▊  | 3727/4800 [11:37:58<3:14:20, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=41879s, val=0.9822, wrote=3727]
EBSS (min):  78%|███████▊  | 3728/4800 [11:37:58<3:14:09, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=41879s, val=0.7893, wrote=3728]
EBSS (min):  78%|███████▊  | 3729/4800 [11:37:58<3:13:58, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=41879s, val=0.5453, wrote=3729]
EBSS (min):  78%|███████▊  | 3730/4800 [11:37:58<3:13:47, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=41879s, val=0.7599, wrote=3730]
EBSS (min):  78%|███████▊  | 3731/4800 [11:37:58<3:13:36, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=41879s, val=0.7394, wrote=3731]
EBSS (min):  78%|███████▊  | 3732/4800 [11:37:58<3:13:26, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=41879s, val=0.7876, wrote=3732]
EBSS (min):  78%|███████▊  | 3733/4800 [11:37:58<3:13:15, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=41879s, val=0.9476, wrote=3733]
EBSS (min):  78%|███████▊  | 3734/4800 [11:37:58<3:13:04, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=41879s, val=0.7873, wrote=3734]
EBSS (min):  78%|███████▊  | 3735/4800 [11:37:58<3:12:53, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=41879s, val=0.8026, wrote=3735]
EBSS (min):  78%|███████▊  | 3736/4800 [11:37:58<3:12:42, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0084, t=41879s, val=0.6975, wrote=3736]
EBSS (min):  78%|███████▊  | 3737/4800 [11:37:58<3:12:31, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=41879s, val=0.9420, wrote=3737]
EBSS (min):  78%|███████▊  | 3738/4800 [11:37:58<3:12:20, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=41879s, val=0.8752, wrote=3738]
EBSS (min):  78%|███████▊  | 3739/4800 [11:37:58<3:12:09, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=41879s, val=1.1132, wrote=3739]
EBSS (min):  78%|███████▊  | 3740/4800 [11:37:58<3:11:59, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=41879s, val=0.6830, wrote=3740]
EBSS (min):  78%|███████▊  | 3741/4800 [11:37:58<3:11:48, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=41879s, val=0.9447, wrote=3741]
EBSS (min):  78%|███████▊  | 3742/4800 [11:37:58<3:11:37, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=41879s, val=1.3892, wrote=3742]
EBSS (min):  78%|███████▊  | 3743/4800 [11:37:58<3:11:26, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=41879s, val=1.1656, wrote=3743]
EBSS (min):  78%|███████▊  | 3744/4800 [11:37:58<3:11:15, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0084, t=41879s, val=0.9035, wrote=3744]
EBSS (min):  78%|███████▊  | 3745/4800 [11:37:58<3:11:04, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=41879s, val=1.0941, wrote=3745]
EBSS (min):  78%|███████▊  | 3746/4800 [11:37:58<3:10:53, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=41879s, val=0.5961, wrote=3746]
EBSS (min):  78%|███████▊  | 3747/4800 [11:37:58<3:10:43, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=41879s, val=0.9826, wrote=3747]
EBSS (min):  78%|███████▊  | 3748/4800 [11:37:58<3:10:32, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=41879s, val=1.3456, wrote=3748]
EBSS (min):  78%|███████▊  | 3749/4800 [11:37:58<3:10:21, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=41879s, val=1.1311, wrote=3749]
EBSS (min):  78%|███████▊  | 3750/4800 [11:37:58<3:10:10, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=41879s, val=0.7509, wrote=3750]
EBSS (min):  78%|███████▊  | 3751/4800 [11:43:18<3:08:56, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=41879s, val=0.7509, wrote=3750]
EBSS (min):  78%|███████▊  | 3751/4800 [11:43:18<3:08:56, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=42199s, val=0.7200, wrote=3751]
EBSS (min):  78%|███████▊  | 3752/4800 [11:43:18<3:08:45, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=42199s, val=0.7369, wrote=3752]
EBSS (min):  78%|███████▊  | 3753/4800 [11:43:18<3:08:34, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=42199s, val=0.6632, wrote=3753]
EBSS (min):  78%|███████▊  | 3754/4800 [11:43:18<3:08:23, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=42199s, val=0.9483, wrote=3754]
EBSS (min):  78%|███████▊  | 3755/4800 [11:43:18<3:08:12, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=42199s, val=1.1152, wrote=3755]
EBSS (min):  78%|███████▊  | 3756/4800 [11:43:18<3:08:02, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=42199s, val=0.8600, wrote=3756]
EBSS (min):  78%|███████▊  | 3757/4800 [11:43:18<3:07:51, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=42199s, val=0.6408, wrote=3757]
EBSS (min):  78%|███████▊  | 3758/4800 [11:43:18<3:07:40, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=42199s, val=0.7112, wrote=3758]
EBSS (min):  78%|███████▊  | 3759/4800 [11:43:18<3:07:29, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=42199s, val=0.8861, wrote=3759]
EBSS (min):  78%|███████▊  | 3760/4800 [11:43:18<3:07:18, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=42199s, val=0.7297, wrote=3760]
EBSS (min):  78%|███████▊  | 3761/4800 [11:43:18<3:07:08, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=42199s, val=0.7034, wrote=3761]
EBSS (min):  78%|███████▊  | 3762/4800 [11:43:18<3:06:57, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=42199s, val=1.0683, wrote=3762]
EBSS (min):  78%|███████▊  | 3763/4800 [11:43:18<3:06:46, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=42199s, val=1.3161, wrote=3763]
EBSS (min):  78%|███████▊  | 3764/4800 [11:43:18<3:06:35, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=42199s, val=0.7384, wrote=3764]
EBSS (min):  78%|███████▊  | 3765/4800 [11:43:18<3:06:24, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=42199s, val=1.0286, wrote=3765]
EBSS (min):  78%|███████▊  | 3766/4800 [11:43:18<3:06:13, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0088, t=42199s, val=0.7028, wrote=3766]
EBSS (min):  78%|███████▊  | 3767/4800 [11:43:18<3:06:03, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=42199s, val=0.5099, wrote=3767]
EBSS (min):  78%|███████▊  | 3768/4800 [11:43:18<3:05:52, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=42199s, val=1.0954, wrote=3768]
EBSS (min):  79%|███████▊  | 3769/4800 [11:43:18<3:05:41, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=42199s, val=0.7603, wrote=3769]
EBSS (min):  79%|███████▊  | 3770/4800 [11:43:18<3:05:30, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0086, t=42199s, val=0.8584, wrote=3770]
EBSS (min):  79%|███████▊  | 3771/4800 [11:43:18<3:05:19, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=42199s, val=0.5137, wrote=3771]
EBSS (min):  79%|███████▊  | 3772/4800 [11:43:18<3:05:09, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=42199s, val=0.7216, wrote=3772]
EBSS (min):  79%|███████▊  | 3773/4800 [11:43:18<3:04:58, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=42199s, val=0.7178, wrote=3773]
EBSS (min):  79%|███████▊  | 3774/4800 [11:43:18<3:04:47, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=42199s, val=1.1896, wrote=3774]
EBSS (min):  79%|███████▊  | 3775/4800 [11:43:18<3:04:36, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=42199s, val=1.2935, wrote=3775]
EBSS (min):  79%|███████▊  | 3776/4800 [11:43:18<3:04:25, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=42199s, val=0.9541, wrote=3776]
EBSS (min):  79%|███████▊  | 3777/4800 [11:43:18<3:04:15, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=42199s, val=1.0306, wrote=3777]
EBSS (min):  79%|███████▊  | 3778/4800 [11:43:18<3:04:04, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=42199s, val=0.7702, wrote=3778]
EBSS (min):  79%|███████▊  | 3779/4800 [11:43:18<3:03:53, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=42199s, val=1.0603, wrote=3779]
EBSS (min):  79%|███████▉  | 3780/4800 [11:43:18<3:03:42, 10.81s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=42199s, val=0.8883, wrote=3780]
EBSS (min):  79%|███████▉  | 3781/4800 [11:48:49<3:04:40, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=42199s, val=0.8883, wrote=3780]
EBSS (min):  79%|███████▉  | 3781/4800 [11:48:49<3:04:40, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=42530s, val=0.9102, wrote=3781]
EBSS (min):  79%|███████▉  | 3782/4800 [11:48:49<3:04:29, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=42530s, val=0.6690, wrote=3782]
EBSS (min):  79%|███████▉  | 3783/4800 [11:48:49<3:04:18, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=42530s, val=0.8309, wrote=3783]
EBSS (min):  79%|███████▉  | 3784/4800 [11:48:49<3:04:07, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=42530s, val=0.9074, wrote=3784]
EBSS (min):  79%|███████▉  | 3785/4800 [11:48:49<3:03:56, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=42530s, val=0.7125, wrote=3785]
EBSS (min):  79%|███████▉  | 3786/4800 [11:48:49<3:03:45, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=42530s, val=0.6556, wrote=3786]
EBSS (min):  79%|███████▉  | 3787/4800 [11:48:49<3:03:34, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=42530s, val=0.8296, wrote=3787]
EBSS (min):  79%|███████▉  | 3788/4800 [11:48:49<3:03:24, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=42530s, val=0.9747, wrote=3788]
EBSS (min):  79%|███████▉  | 3789/4800 [11:48:49<3:03:13, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=42530s, val=0.8940, wrote=3789]
EBSS (min):  79%|███████▉  | 3790/4800 [11:48:49<3:03:02, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=42530s, val=0.7761, wrote=3790]
EBSS (min):  79%|███████▉  | 3791/4800 [11:48:49<3:02:51, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=42530s, val=0.5243, wrote=3791]
EBSS (min):  79%|███████▉  | 3792/4800 [11:48:49<3:02:40, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=42530s, val=0.7324, wrote=3792]
EBSS (min):  79%|███████▉  | 3793/4800 [11:48:49<3:02:29, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=42530s, val=0.7935, wrote=3793]
EBSS (min):  79%|███████▉  | 3794/4800 [11:48:49<3:02:18, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=42530s, val=0.7896, wrote=3794]
EBSS (min):  79%|███████▉  | 3795/4800 [11:48:49<3:02:07, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=42530s, val=0.9099, wrote=3795]
EBSS (min):  79%|███████▉  | 3796/4800 [11:48:49<3:01:57, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=42530s, val=0.5572, wrote=3796]
EBSS (min):  79%|███████▉  | 3797/4800 [11:48:49<3:01:46, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=42530s, val=0.9544, wrote=3797]
EBSS (min):  79%|███████▉  | 3798/4800 [11:48:49<3:01:35, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=42530s, val=0.5359, wrote=3798]
EBSS (min):  79%|███████▉  | 3799/4800 [11:48:49<3:01:24, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=42530s, val=1.3980, wrote=3799]
EBSS (min):  79%|███████▉  | 3800/4800 [11:48:49<3:01:13, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=42530s, val=0.9076, wrote=3800]
EBSS (min):  79%|███████▉  | 3801/4800 [11:48:49<3:01:02, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=42530s, val=0.5912, wrote=3801]
EBSS (min):  79%|███████▉  | 3802/4800 [11:48:49<3:00:51, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=42530s, val=1.0252, wrote=3802]
EBSS (min):  79%|███████▉  | 3803/4800 [11:48:49<3:00:40, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=42530s, val=0.7027, wrote=3803]
EBSS (min):  79%|███████▉  | 3804/4800 [11:48:49<3:00:30, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=42530s, val=0.7427, wrote=3804]
EBSS (min):  79%|███████▉  | 3805/4800 [11:48:49<3:00:19, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=42530s, val=1.2702, wrote=3805]
EBSS (min):  79%|███████▉  | 3806/4800 [11:48:49<3:00:08, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=42530s, val=1.1837, wrote=3806]
EBSS (min):  79%|███████▉  | 3807/4800 [11:48:49<2:59:57, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=42530s, val=0.7903, wrote=3807]
EBSS (min):  79%|███████▉  | 3808/4800 [11:48:49<2:59:46, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=42530s, val=1.3014, wrote=3808]
EBSS (min):  79%|███████▉  | 3809/4800 [11:48:49<2:59:35, 10.87s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=42530s, val=0.9138, wrote=3809]
EBSS (min):  79%|███████▉  | 3810/4800 [11:54:27<3:03:09, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=42530s, val=0.9138, wrote=3809]
EBSS (min):  79%|███████▉  | 3810/4800 [11:54:27<3:03:09, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=42867s, val=0.7254, wrote=3810]
EBSS (min):  79%|███████▉  | 3811/4800 [11:54:27<3:02:58, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=42867s, val=0.7180, wrote=3811]
EBSS (min):  79%|███████▉  | 3812/4800 [11:54:27<3:02:47, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=42867s, val=0.6442, wrote=3812]
EBSS (min):  79%|███████▉  | 3813/4800 [11:54:27<3:02:36, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=42867s, val=0.7934, wrote=3813]
EBSS (min):  79%|███████▉  | 3814/4800 [11:54:27<3:02:25, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=42867s, val=0.7971, wrote=3814]
EBSS (min):  79%|███████▉  | 3815/4800 [11:54:27<3:02:13, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=42867s, val=1.0915, wrote=3815]
EBSS (min):  80%|███████▉  | 3816/4800 [11:54:27<3:02:02, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=42867s, val=0.6079, wrote=3816]
EBSS (min):  80%|███████▉  | 3817/4800 [11:54:27<3:01:51, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=42867s, val=1.2252, wrote=3817]
EBSS (min):  80%|███████▉  | 3818/4800 [11:54:27<3:01:40, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=42867s, val=0.9119, wrote=3818]
EBSS (min):  80%|███████▉  | 3819/4800 [11:54:27<3:01:29, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=42867s, val=0.9928, wrote=3819]
EBSS (min):  80%|███████▉  | 3820/4800 [11:54:27<3:01:18, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=42867s, val=0.6979, wrote=3820]
EBSS (min):  80%|███████▉  | 3821/4800 [11:54:27<3:01:07, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=42867s, val=0.7016, wrote=3821]
EBSS (min):  80%|███████▉  | 3822/4800 [11:54:27<3:00:56, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=42867s, val=0.8394, wrote=3822]
EBSS (min):  80%|███████▉  | 3823/4800 [11:54:27<3:00:45, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=42867s, val=0.5978, wrote=3823]
EBSS (min):  80%|███████▉  | 3824/4800 [11:54:27<3:00:34, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=42867s, val=1.4307, wrote=3824]
EBSS (min):  80%|███████▉  | 3825/4800 [11:54:27<3:00:22, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=42867s, val=1.0305, wrote=3825]
EBSS (min):  80%|███████▉  | 3826/4800 [11:54:27<3:00:11, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=42867s, val=1.2415, wrote=3826]
EBSS (min):  80%|███████▉  | 3827/4800 [11:54:27<3:00:00, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=42867s, val=1.2372, wrote=3827]
EBSS (min):  80%|███████▉  | 3828/4800 [11:54:27<2:59:49, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=42867s, val=0.9315, wrote=3828]
EBSS (min):  80%|███████▉  | 3829/4800 [11:54:27<2:59:38, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=42867s, val=0.6625, wrote=3829]
EBSS (min):  80%|███████▉  | 3830/4800 [11:54:27<2:59:27, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=42867s, val=0.8994, wrote=3830]
EBSS (min):  80%|███████▉  | 3831/4800 [11:54:27<2:59:16, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=42867s, val=0.8857, wrote=3831]
EBSS (min):  80%|███████▉  | 3832/4800 [11:54:27<2:59:05, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0087, t=42867s, val=0.8044, wrote=3832]
EBSS (min):  80%|███████▉  | 3833/4800 [11:54:27<2:58:54, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=42867s, val=1.0341, wrote=3833]
EBSS (min):  80%|███████▉  | 3834/4800 [11:54:27<2:58:43, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=42867s, val=1.0469, wrote=3834]
EBSS (min):  80%|███████▉  | 3835/4800 [11:54:27<2:58:31, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=42867s, val=1.3632, wrote=3835]
EBSS (min):  80%|███████▉  | 3836/4800 [11:54:27<2:58:20, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=42867s, val=0.6451, wrote=3836]
EBSS (min):  80%|███████▉  | 3837/4800 [11:54:27<2:58:09, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=42867s, val=0.8162, wrote=3837]
EBSS (min):  80%|███████▉  | 3838/4800 [11:54:27<2:57:58, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0088, t=42867s, val=1.1042, wrote=3838]
EBSS (min):  80%|███████▉  | 3839/4800 [11:54:27<2:57:47, 11.10s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=42867s, val=1.2526, wrote=3839]
EBSS (min):  80%|████████  | 3840/4800 [11:59:52<2:56:21, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=42867s, val=1.2526, wrote=3839]
EBSS (min):  80%|████████  | 3840/4800 [11:59:52<2:56:21, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=43193s, val=0.8203, wrote=3840]
